22,8y8i7712,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,22,,,,,,,,,,,,,,7,7,0,1,7,1,22,,,,,,,46,46,0,1,46,1,22,,,,,,,47,47,0,1,47,2,22,,,,,,,48,48,0,1,48,3,22,,,,,,,49,49,0,1,49,4,22,,,,,,,50,50,0,1,50,5,22,,6,36,36,0,1,36,1,22,,4,37,37,0,1,37,2,22,,8,38,38,0,1,38,3,22,,5,39,39,0,1,39,4,22,,1,40,40,0,1,40,5
23,71599n52,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,23,,,,,,,,,,,,,,7,7,0,1,7,1,23,,,,,,,46,46,0,1,46,1,23,,,,,,,47,47,0,1,47,2,23,,,,,,,48,48,0,1,48,3,23,,,,,,,49,49,0,1,49,4,23,,,,,,,50,50,0,1,50,5,23,,5,36,36,0,1,36,1,23,,4,37,37,0,1,37,2,23,,10,38,38,0,1,38,3,23,,10,39,39,0,1,39,4,23,,9,40,40,0,1,40,5
24,t0a1i5h2,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,24,,,,,,,,,,,,,,7,7,0,1,7,1,24,,,,,,,46,46,0,1,46,1,24,,,,,,,47,47,0,1,47,2,24,,,,,,,48,48,0,1,48,3,24,,,,,,,49,49,0,1,49,4,24,,,,,,,50,50,0,1,50,5,24,,7,36,36,0,1,36,1,24,,5,37,37,0,1,37,2,24,,5,38,38,0,1,38,3,24,,6,39,39,0,1,39,4,24,,10,40,40,0,1,40,5
25,xdj9iwl9,,0,38,37,lottery_game,5,TotalResults,10.9.223.58,2018-04-17 16:24:15.199001+00:00,1,,,140,140.00,jf1jsn1m,,,,,,0,1.0,0.00,25,22,Mujer,Universidad (pregrado),6,3,5,3,7,3,5,3,3,3,7,7,0,1,7,1,25,1,6,10,36,,0,46,46,0,1,46,1,25,1,3,8,90,,0,47,47,0,1,47,2,25,1,3,6,56,,0,48,48,0,1,48,3,25,1,3,6,56,,0,49,49,0,1,49,4,25,0,4,6,42,,42,50,50,42,1,50,5,25,4,2,36,36,6,1,36,1,25,3,4,37,37,10,1,37,2,25,1,4,38,38,18,1,38,3,25,2,1,39,39,14,1,39,4,25,5,7,40,40,50,1,40,5
26,xxmif7as,,0,38,37,lottery_game,5,TotalResults,10.67.237.54,2018-04-17 02:49:26.003503+00:00,1,,,318,318.00,jf1jsn1m,,,,,,0,1.0,0.00,26,26,Hombre,Universidad (pregrado),4,2,4,5,6,4,5,3,6,1,7,7,0,1,7,1,26,0,1,9,45,,45,46,46,45,1,46,1,26,1,6,9,45,,0,47,47,0,1,47,2,26,0,7,1,45,,45,48,48,45,1,48,3,26,0,6,9,45,,45,49,49,45,1,49,4,26,0,2,9,45,,45,50,50,45,1,50,5,26,4,1,36,36,6,1,36,1,26,4,9,37,37,42,1,37,2,26,4,6,38,38,42,1,38,3,26,4,7,39,39,42,1,39,4,26,4,4,40,40,6,1,40,5
27,egozg6gp,,0,38,37,lottery_game,5,TotalResults,10.30.65.228,2018-04-17 03:54:06.005852+00:00,1,,,151,151.00,jf1jsn1m,,,,,,0,1.0,0.00,27,27,Mujer,Universidad (pregrado),5,5,6,7,7,7,7,1,7,1,7,7,0,1,7,1,27,0,5,2,20,,20,46,46,20,1,46,1,27,1,9,7,50,,0,47,47,0,1,47,2,27,0,10,2,45,,45,48,48,45,1,48,3,27,1,5,1,56,,0,49,49,0,1,49,4,27,1,6,3,52,,0,50,50,0,1,50,5,27,3,2,36,36,10,1,36,1,27,3,3,37,37,10,1,37,2,27,1,2,38,38,18,1,38,3,27,4,9,39,39,42,1,39,4,27,4,3,40,40,6,1,40,5
28,9sv6he7u,,0,38,37,lottery_game,5,TotalResults,10.146.236.85,2018-04-17 04:00:09.806670+00:00,1,,,274,274.00,jf1jsn1m,,,,,,0,1.0,0.00,28,27,Hombre,Universidad (pregrado),6,7,6,2,6,6,5,2,7,2,7,7,0,1,7,1,28,1,5,9,50,,0,46,46,0,1,46,1,28,1,6,7,75,,0,47,47,0,1,47,2,28,0,4,5,60,,60,48,48,60,1,48,3,28,1,1,2,80,,0,49,49,0,1,49,4,28,1,8,10,40,,0,50,50,0,1,50,5,28,6,9,36,36,54,1,36,1,28,6,2,37,37,-2,1,37,2,28,6,6,38,38,54,1,38,3,28,6,7,39,39,54,1,39,4,28,6,6,40,40,54,1,40,5
29,yjnpv0jj,,0,38,37,lottery_game,5,TotalResults,10.33.195.131,2018-04-17 04:37:29.052364+00:00,1,,,206,206.00,jf1jsn1m,,,,,,0,1.0,0.00,29,33,Hombre,Postgrado,1,2,1,3,2,2,1,3,2,2,7,7,0,1,7,1,29,1,2,3,38,,0,46,46,0,1,46,1,29,1,6,2,100,,0,47,47,0,1,47,2,29,1,4,1,90,,0,48,48,0,1,48,3,29,1,2,6,90,,0,49,49,0,1,49,4,29,1,1,8,95,,0,50,50,0,1,50,5,29,5,9,36,36,50,1,36,1,29,5,9,37,37,50,1,37,2,29,5,6,38,38,50,1,38,3,29,4,5,39,39,6,1,39,4,29,5,8,40,40,50,1,40,5
30,9yx2gtab,,0,38,37,lottery_game,5,TotalResults,10.5.186.67,2018-04-17 15:55:05.010236+00:00,1,,,276,276.00,jf1jsn1m,,,,,,0,1.0,0.00,30,29,Hombre,Postgrado,4,6,5,4,6,3,7,3,5,3,7,7,0,1,7,1,30,0,3,5,75,,75,46,46,75,1,46,1,30,0,3,7,15,,15,47,47,15,1,47,2,30,0,7,6,80,,80,48,48,80,1,48,3,30,1,5,7,95,,0,49,49,0,1,49,4,30,1,2,2,99,,0,50,50,0,1,50,5,30,4,6,36,36,42,1,36,1,30,4,2,37,37,6,1,37,2,30,4,7,38,38,42,1,38,3,30,1,1,39,39,18,1,39,4,30,6,3,40,40,-2,1,40,5
31,9f6tyebu,,0,38,37,lottery_game,5,TotalResults,10.11.169.30,2018-04-17 16:09:28.262129+00:00,1,,,118,118.00,jf1jsn1m,,,,,,0,1.0,0.00,31,31,Hombre,Postgrado,7,1,6,2,7,1,7,1,6,2,7,7,0,1,7,1,31,0,1,5,10,,10,46,46,10,1,46,1,31,0,3,1,12,,12,47,47,12,1,47,2,31,0,6,2,8,,8,48,48,8,1,48,3,31,0,4,1,14,,14,49,49,14,1,49,4,31,0,1,3,12,,12,50,50,12,1,50,5,31,4,2,36,36,6,1,36,1,31,6,7,37,37,54,1,37,2,31,5,4,38,38,2,1,38,3,31,5,5,39,39,2,1,39,4,31,6,2,40,40,-2,1,40,5
32,ocey9af2,,0,38,37,lottery_game,5,TotalResults,10.151.195.140,2018-04-17 16:13:00.131314+00:00,1,,,176,176.00,jf1jsn1m,,,,,,0,1.0,0.00,32,26,Mujer,Postgrado,5,2,6,5,6,5,7,5,6,4,7,7,0,1,7,1,32,0,1,7,20,,20,46,46,20,1,46,1,32,0,7,1,25,,25,47,47,25,1,47,2,32,1,1,6,25,,0,48,48,0,1,48,3,32,1,5,1,25,,0,49,49,0,1,49,4,32,0,9,3,25,,25,50,50,25,1,50,5,32,5,1,36,36,2,1,36,1,32,5,4,37,37,2,1,37,2,32,5,1,38,38,2,1,38,3,32,5,8,39,39,50,1,39,4,32,5,8,40,40,50,1,40,5
33,tvfzdj40,,0,38,37,lottery_game,5,TotalResults,10.181.55.151,2018-04-17 16:14:03.701616+00:00,1,,,282,282.00,jf1jsn1m,,,,,,0,1.0,0.00,33,27,Mujer,Universidad (pregrado),2,6,7,5,6,7,6,1,7,4,7,7,0,1,7,1,33,1,7,5,50,,0,46,46,0,1,46,1,33,1,8,5,50,,0,47,47,0,1,47,2,33,0,10,1,40,,40,48,48,40,1,48,3,33,0,1,10,40,,40,49,49,40,1,49,4,33,1,7,10,50,,0,50,50,0,1,50,5,33,5,10,36,36,50,1,36,1,33,5,10,37,37,50,1,37,2,33,5,10,38,38,50,1,38,3,33,5,4,39,39,2,1,39,4,33,5,10,40,40,50,1,40,5
34,l5voouxc,,0,38,37,lottery_game,5,TotalResults,10.5.201.154,2018-04-17 16:16:31.367120+00:00,1,,,216,216.00,jf1jsn1m,,,,,,0,1.0,0.00,34,29,Mujer,Postgrado,6,4,6,5,6,4,6,2,6,2,7,7,0,1,7,1,34,0,4,3,21,,21,46,46,21,1,46,1,34,0,9,6,35,,35,47,47,35,1,47,2,34,0,4,3,50,,50,48,48,50,1,48,3,34,1,10,10,45,,0,49,49,0,1,49,4,34,1,6,9,90,,0,50,50,0,1,50,5,34,2,7,36,36,26,1,36,1,34,5,8,37,37,50,1,37,2,34,1,7,38,38,18,1,38,3,34,3,3,39,39,10,1,39,4,34,4,2,40,40,6,1,40,5
35,ndt4k38x,,0,38,37,lottery_game,5,TotalResults,10.13.219.114,2018-04-17 16:19:28.287949+00:00,1,,,283,283.00,jf1jsn1m,,,,,,0,1.0,0.00,35,24,Mujer,Universidad (pregrado),4,5,6,2,7,5,6,2,4,6,7,7,0,1,7,1,35,1,2,2,10,,0,46,46,0,1,46,1,35,0,7,5,5,,5,47,47,5,1,47,2,35,0,5,6,16,,16,48,48,16,1,48,3,35,0,2,7,45,,45,49,49,45,1,49,4,35,0,6,9,35,,35,50,50,35,1,50,5,35,3,9,36,36,34,1,36,1,35,4,9,37,37,42,1,37,2,35,5,5,38,38,2,1,38,3,35,6,6,39,39,54,1,39,4,35,5,10,40,40,50,1,40,5
36,nqs3tlmo,,0,38,37,lottery_game,5,TotalResults,10.9.144.211,2018-04-17 16:21:49.695899+00:00,1,,,98,98.00,jf1jsn1m,,,,,,0,1.0,0.00,36,29,Hombre,Postgrado,7,2,7,6,5,7,7,5,7,5,7,7,0,1,7,1,36,1,2,3,56,,0,46,46,0,1,46,1,36,0,4,2,20,,20,47,47,20,1,47,2,36,1,3,9,48,,0,48,48,0,1,48,3,36,1,10,8,35,,0,49,49,0,1,49,4,36,1,4,8,88,,0,50,50,0,1,50,5,36,3,2,36,36,10,1,36,1,36,3,3,37,37,10,1,37,2,36,3,6,38,38,34,1,38,3,36,1,10,39,39,18,1,39,4,36,4,1,40,40,6,1,40,5
37,0x9a8xqm,,0,38,37,lottery_game,5,TotalResults,10.189.169.232,2018-04-17 16:25:56.177791+00:00,1,,,218,218.00,jf1jsn1m,,,,,,0,1.0,0.00,37,26,Mujer,Universidad (pregrado),7,1,6,5,5,1,7,1,6,1,7,7,0,1,7,1,37,0,3,5,17,,17,46,46,17,1,46,1,37,0,7,9,23,,23,47,47,23,1,47,2,37,1,5,10,25,,0,48,48,0,1,48,3,37,0,2,4,32,,32,49,49,32,1,49,4,37,1,2,7,100,,0,50,50,0,1,50,5,37,4,6,36,36,42,1,36,1,37,3,10,37,37,34,1,37,2,37,5,3,38,38,2,1,38,3,37,2,7,39,39,26,1,39,4,37,4,7,40,40,42,1,40,5
38,jky831m1,,0,38,37,lottery_game,5,TotalResults,10.79.192.24,2018-04-17 16:27:13.696148+00:00,1,,,150,150.00,jf1jsn1m,,,,,,0,1.0,0.00,38,25,Hombre,Postgrado,5,6,6,5,7,4,7,2,5,2,7,7,0,1,7,1,38,1,2,1,75,,0,46,46,0,1,46,1,38,1,7,5,75,,0,47,47,0,1,47,2,38,0,7,4,0,,0,48,48,0,1,48,3,38,1,2,7,75,,0,49,49,0,1,49,4,38,1,7,6,75,,0,50,50,0,1,50,5,38,4,3,36,36,6,1,36,1,38,5,8,37,37,50,1,37,2,38,4,6,38,38,42,1,38,3,38,5,4,39,39,2,1,39,4,38,5,6,40,40,50,1,40,5
39,7foo33ib,,0,38,37,lottery_game,5,TotalResults,10.37.194.195,2018-04-17 16:29:30.920816+00:00,1,,,256,256.00,jf1jsn1m,,,,,,0,1.0,0.00,39,27,Mujer,Universidad (pregrado),6,3,7,4,5,6,7,1,7,4,7,7,0,1,7,1,39,0,8,4,5,,5,46,46,5,1,46,1,39,0,2,8,5,,5,47,47,5,1,47,2,39,0,8,6,30,,30,48,48,30,1,48,3,39,0,10,4,60,,60,49,49,60,1,49,4,39,0,5,7,50,,50,50,50,50,1,50,5,39,4,8,36,36,42,1,36,1,39,5,4,37,37,2,1,37,2,39,6,7,38,38,54,1,38,3,39,3,5,39,39,10,1,39,4,39,6,4,40,40,-2,1,40,5
40,qrcubj3u,,0,38,37,lottery_game,5,TotalResults,10.91.166.137,2018-04-17 16:31:53.756319+00:00,1,,,324,324.00,jf1jsn1m,,,,,,0,1.0,0.00,40,29,Hombre,Universidad (pregrado),5,1,6,5,6,7,6,2,6,2,7,7,0,1,7,1,40,1,2,5,20,,0,46,46,0,1,46,1,40,0,4,2,50,,50,47,47,50,1,47,2,40,0,10,3,30,,30,48,48,30,1,48,3,40,0,5,8,60,,60,49,49,60,1,49,4,40,0,8,7,70,,70,50,50,70,1,50,5,40,3,5,36,36,10,1,36,1,40,5,2,37,37,2,1,37,2,40,5,6,38,38,50,1,38,3,40,5,4,39,39,2,1,39,4,40,5,8,40,40,50,1,40,5
41,vnk8g05s,,0,1,37,ingreso_datos,1,datos_personales,10.5.234.21,2018-04-17 16:35:05.741012+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,41,,,,,,,,,,,,,,7,7,0,1,7,1,41,,,,,,,46,46,0,1,46,1,41,,,,,,,47,47,0,1,47,2,41,,,,,,,48,48,0,1,48,3,41,,,,,,,49,49,0,1,49,4,41,,,,,,,50,50,0,1,50,5,41,,4,36,36,0,1,36,1,41,,8,37,37,0,1,37,2,41,,8,38,38,0,1,38,3,41,,9,39,39,0,1,39,4,41,,6,40,40,0,1,40,5
42,2tt0q1d4,,0,10,37,bret,3,Decision,10.101.219.132,2018-04-17 17:02:01.506589+00:00,1,,,50,50.00,jf1jsn1m,,,,,,0,1.0,0.00,42,25,Mujer,Universidad (pregrado),7,3,5,1,6,4,6,3,4,4,7,7,0,1,7,1,42,1,4,4,50,,0,46,46,0,1,46,1,42,0,10,3,50,,50,47,47,50,1,47,2,42,,,,,,,48,48,0,1,48,3,42,,,,,,,49,49,0,1,49,4,42,,,,,,,50,50,0,1,50,5,42,,1,36,36,0,1,36,1,42,,3,37,37,0,1,37,2,42,,4,38,38,0,1,38,3,42,,7,39,39,0,1,39,4,42,,8,40,40,0,1,40,5
43,n1d1ohue,,0,38,37,lottery_game,5,TotalResults,10.101.219.132,2018-04-17 17:02:47.464028+00:00,1,,,234,234.00,jf1jsn1m,,,,,,0,1.0,0.00,43,25,Hombre,Postgrado,6,1,6,4,6,5,5,1,6,5,7,7,0,1,7,1,43,0,9,9,80,,80,46,46,80,1,46,1,43,1,2,3,85,,0,47,47,0,1,47,2,43,1,8,10,85,,0,48,48,0,1,48,3,43,1,10,8,80,,0,49,49,0,1,49,4,43,1,9,1,70,,0,50,50,0,1,50,5,43,5,4,36,36,2,1,36,1,43,5,2,37,37,2,1,37,2,43,5,9,38,38,50,1,38,3,43,5,9,39,39,50,1,39,4,43,5,8,40,40,50,1,40,5
44,51c1ojvy,,0,38,37,lottery_game,5,TotalResults,10.79.228.240,2018-04-17 17:06:20.128290+00:00,1,,,168,168.00,jf1jsn1m,,,,,,0,1.0,0.00,44,27,Mujer,Universidad (pregrado),3,6,7,5,6,7,6,1,7,4,7,7,0,1,7,1,44,0,3,3,1,,1,46,46,1,1,46,1,44,0,6,9,9,,9,47,47,9,1,47,2,44,1,6,7,99,,0,48,48,0,1,48,3,44,0,6,8,10,,10,49,49,10,1,49,4,44,0,7,1,2,,2,50,50,2,1,50,5,44,3,9,36,36,34,1,36,1,44,2,8,37,37,26,1,37,2,44,3,2,38,38,10,1,38,3,44,4,10,39,39,42,1,39,4,44,3,7,40,40,34,1,40,5
45,sg5rr2qn,,0,38,37,lottery_game,5,TotalResults,10.146.236.85,2018-04-17 17:42:07.952466+00:00,1,,,118,118.00,jf1jsn1m,,,,,,0,1.0,0.00,45,24,Mujer,Universidad (pregrado),7,2,6,2,5,6,6,1,5,2,7,7,0,1,7,1,45,0,3,6,20,,20,46,46,20,1,46,1,45,0,10,7,9,,9,47,47,9,1,47,2,45,0,4,4,15,,15,48,48,15,1,48,3,45,0,4,8,7,,7,49,49,7,1,49,4,45,0,1,9,9,,9,50,50,9,1,50,5,45,3,3,36,36,10,1,36,1,45,2,2,37,37,14,1,37,2,45,5,4,38,38,2,1,38,3,45,1,6,39,39,18,1,39,4,45,2,2,40,40,14,1,40,5
46,j1v54j05,,0,38,37,lottery_game,5,TotalResults,10.9.233.102,2018-04-17 18:00:54.600800+00:00,1,,,236,236.00,jf1jsn1m,,,,,,0,1.0,0.00,46,26,Mujer,Universidad (pregrado),6,1,6,2,6,4,7,1,6,2,7,7,0,1,7,1,46,0,8,7,60,,60,46,46,60,1,46,1,46,1,9,7,60,,0,47,47,0,1,47,2,46,0,6,4,50,,50,48,48,50,1,48,3,46,1,9,10,69,,0,49,49,0,1,49,4,46,1,4,2,40,,0,50,50,0,1,50,5,46,3,8,36,36,34,1,36,1,46,2,6,37,37,26,1,37,2,46,2,1,38,38,14,1,38,3,46,1,4,39,39,18,1,39,4,46,3,10,40,40,34,1,40,5
47,gw44jorg,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,47,,,,,,,,,,,,,,7,7,0,1,7,1,47,,,,,,,46,46,0,1,46,1,47,,,,,,,47,47,0,1,47,2,47,,,,,,,48,48,0,1,48,3,47,,,,,,,49,49,0,1,49,4,47,,,,,,,50,50,0,1,50,5,47,,2,36,36,0,1,36,1,47,,6,37,37,0,1,37,2,47,,4,38,38,0,1,38,3,47,,5,39,39,0,1,39,4,47,,4,40,40,0,1,40,5
48,b3wbt6c8,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,48,,,,,,,,,,,,,,7,7,0,1,7,1,48,,,,,,,46,46,0,1,46,1,48,,,,,,,47,47,0,1,47,2,48,,,,,,,48,48,0,1,48,3,48,,,,,,,49,49,0,1,49,4,48,,,,,,,50,50,0,1,50,5,48,,2,36,36,0,1,36,1,48,,6,37,37,0,1,37,2,48,,1,38,38,0,1,38,3,48,,1,39,39,0,1,39,4,48,,4,40,40,0,1,40,5
49,gf6n0qba,,0,38,37,lottery_game,5,TotalResults,10.101.153.165,2018-04-17 18:16:02.004805+00:00,1,,,202,202.00,jf1jsn1m,,,,,,0,1.0,0.00,49,23,Mujer,Universidad (pregrado),6,3,7,2,7,3,7,1,7,1,7,7,0,1,7,1,49,0,4,6,7,,7,46,46,7,1,46,1,49,0,8,7,12,,12,47,47,12,1,47,2,49,0,3,6,17,,17,48,48,17,1,48,3,49,0,1,10,27,,27,49,49,27,1,49,4,49,0,9,6,37,,37,50,50,37,1,50,5,49,2,6,36,36,26,1,36,1,49,4,5,37,37,6,1,37,2,49,1,3,38,38,18,1,38,3,49,2,6,39,39,26,1,39,4,49,2,8,40,40,26,1,40,5
50,su7uvrd7,,0,38,37,lottery_game,5,TotalResults,10.158.185.56,2018-04-17 18:07:11.419321+00:00,1,,,192,192.00,jf1jsn1m,,,,,,0,1.0,0.00,50,27,Mujer,Universidad (pregrado),6,3,7,3,6,5,7,2,7,2,7,7,0,1,7,1,50,1,6,7,80,,0,46,46,0,1,46,1,50,1,2,1,70,,0,47,47,0,1,47,2,50,0,3,6,50,,50,48,48,50,1,48,3,50,1,9,10,50,,0,49,49,0,1,49,4,50,1,2,1,99,,0,50,50,0,1,50,5,50,3,4,36,36,10,1,36,1,50,1,9,37,37,18,1,37,2,50,6,6,38,38,54,1,38,3,50,4,5,39,39,6,1,39,4,50,6,9,40,40,54,1,40,5
51,t3jmwfqu,,0,38,37,lottery_game,5,TotalResults,10.67.237.54,2018-04-17 15:43:48.146956+00:00,1,,,113,113.00,jf1jsn1m,,,,,,0,1.0,0.00,51,29,Mujer,Universidad (pregrado),6,1,7,2,6,5,7,2,6,2,7,7,0,1,7,1,51,1,1,8,10,,0,46,46,0,1,46,1,51,0,4,8,5,,5,47,47,5,1,47,2,51,0,4,6,5,,5,48,48,5,1,48,3,51,0,8,1,4,,4,49,49,4,1,49,4,51,0,2,3,5,,5,50,50,5,1,50,5,51,6,10,36,36,54,1,36,1,51,1,3,37,37,18,1,37,2,51,6,2,38,38,-2,1,38,3,51,2,7,39,39,26,1,39,4,51,6,5,40,40,-2,1,40,5
52,h4a30d3w,,0,38,37,lottery_game,5,TotalResults,10.69.201.228,2018-04-17 15:49:39.019677+00:00,1,,,332,332.00,jf1jsn1m,,,,,,0,1.0,0.00,52,28,Mujer,Postgrado,5,4,7,5,4,7,7,1,7,4,7,7,0,1,7,1,52,0,2,10,50,,50,46,46,50,1,46,1,52,0,10,7,60,,60,47,47,60,1,47,2,52,0,7,4,40,,40,48,48,40,1,48,3,52,0,7,2,50,,50,49,49,50,1,49,4,52,0,2,1,30,,30,50,50,30,1,50,5,52,4,7,36,36,42,1,36,1,52,5,4,37,37,2,1,37,2,52,3,6,38,38,34,1,38,3,52,4,5,39,39,6,1,39,4,52,1,6,40,40,18,1,40,5
53,tpd2p2gv,,0,2,37,ingreso_datos,1,soft_skills,10.11.176.95,2018-04-17 17:15:39.702281+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,53,31,Mujer,Postgrado,,,,,,,,,,,7,7,0,1,7,1,53,,,,,,,46,46,0,1,46,1,53,,,,,,,47,47,0,1,47,2,53,,,,,,,48,48,0,1,48,3,53,,,,,,,49,49,0,1,49,4,53,,,,,,,50,50,0,1,50,5,53,,6,36,36,0,1,36,1,53,,4,37,37,0,1,37,2,53,,7,38,38,0,1,38,3,53,,10,39,39,0,1,39,4,53,,2,40,40,0,1,40,5
54,lf32nagc,,0,38,37,lottery_game,5,TotalResults,10.146.232.248,2018-04-17 15:56:36.476301+00:00,1,,,324,324.00,jf1jsn1m,,,,,,0,1.0,0.00,54,27,Hombre,Universidad (pregrado),7,3,6,2,6,4,7,3,7,3,7,7,0,1,7,1,54,0,2,4,50,,50,46,46,50,1,46,1,54,1,2,1,50,,0,47,47,0,1,47,2,54,0,6,3,27,,27,48,48,27,1,48,3,54,0,3,8,37,,37,49,49,37,1,49,4,54,1,2,6,69,,0,50,50,0,1,50,5,54,5,3,36,36,2,1,36,1,54,6,10,37,37,54,1,37,2,54,5,9,38,38,50,1,38,3,54,6,10,39,39,54,1,39,4,54,5,9,40,40,50,1,40,5
55,yxbznqni,,0,38,37,lottery_game,5,TotalResults,10.101.219.132,2018-04-17 16:47:42.144522+00:00,1,,,114,114.00,jf1jsn1m,,,,,,0,1.0,0.00,55,26,Hombre,Universidad (pregrado),6,7,7,7,7,5,5,4,7,4,7,7,0,1,7,1,55,1,1,10,70,,0,46,46,0,1,46,1,55,1,8,1,80,,0,47,47,0,1,47,2,55,1,2,3,80,,0,48,48,0,1,48,3,55,1,10,2,90,,0,49,49,0,1,49,4,55,1,2,10,90,,0,50,50,0,1,50,5,55,6,9,36,36,54,1,36,1,55,6,1,37,37,-2,1,37,2,55,6,9,38,38,54,1,38,3,55,6,3,39,39,-2,1,39,4,55,3,2,40,40,10,1,40,5
56,1njfzrki,,0,7,37,bret,2,Decision,10.13.221.137,2018-04-17 17:54:04.685958+00:00,1,,,4,4.00,jf1jsn1m,,,,,,0,1.0,0.00,56,26,Mujer,Universidad (pregrado),6,2,6,3,6,6,7,3,4,4,7,7,0,1,7,1,56,0,10,6,4,,4,46,46,4,1,46,1,56,,,,,,,47,47,0,1,47,2,56,,,,,,,48,48,0,1,48,3,56,,,,,,,49,49,0,1,49,4,56,,,,,,,50,50,0,1,50,5,56,,1,36,36,0,1,36,1,56,,1,37,37,0,1,37,2,56,,8,38,38,0,1,38,3,56,,3,39,39,0,1,39,4,56,,8,40,40,0,1,40,5
57,c1r8uxj1,,0,1,37,ingreso_datos,1,datos_personales,10.41.238.100,2018-04-17 16:26:56.430498+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,57,,,,,,,,,,,,,,7,7,0,1,7,1,57,,,,,,,46,46,0,1,46,1,57,,,,,,,47,47,0,1,47,2,57,,,,,,,48,48,0,1,48,3,57,,,,,,,49,49,0,1,49,4,57,,,,,,,50,50,0,1,50,5,57,,9,36,36,0,1,36,1,57,,7,37,37,0,1,37,2,57,,4,38,38,0,1,38,3,57,,1,39,39,0,1,39,4,57,,1,40,40,0,1,40,5
58,oi1urp8s,,0,38,37,lottery_game,5,TotalResults,10.41.164.211,2018-04-17 16:34:27.775653+00:00,1,,,136,136.00,jf1jsn1m,,,,,,0,1.0,0.00,58,27,Mujer,Universidad (pregrado),7,1,7,1,7,7,7,4,7,1,7,7,0,1,7,1,58,0,9,6,74,,74,46,46,74,1,46,1,58,1,8,8,66,,0,47,47,0,1,47,2,58,1,9,7,60,,0,48,48,0,1,48,3,58,1,9,9,70,,0,49,49,0,1,49,4,58,1,3,6,64,,0,50,50,0,1,50,5,58,4,2,36,36,6,1,36,1,58,3,3,37,37,10,1,37,2,58,4,1,38,38,6,1,38,3,58,2,9,39,39,26,1,39,4,58,2,2,40,40,14,1,40,5
59,yibuvd30,,0,38,37,lottery_game,5,TotalResults,10.33.225.156,2018-04-17 16:35:19.892705+00:00,1,,,213,213.00,jf1jsn1m,,,,,,0,1.0,0.00,59,28,Mujer,Postgrado,6,1,6,6,7,5,7,5,6,1,7,7,0,1,7,1,59,0,8,7,3,,3,46,46,3,1,46,1,59,0,3,4,6,,6,47,47,6,1,47,2,59,0,7,10,1,,1,48,48,1,1,48,3,59,0,4,10,33,,33,49,49,33,1,49,4,59,1,4,1,53,,0,50,50,0,1,50,5,59,4,1,36,36,6,1,36,1,59,3,2,37,37,10,1,37,2,59,5,6,38,38,50,1,38,3,59,5,9,39,39,50,1,39,4,59,6,10,40,40,54,1,40,5
