60,ukhwezx1,,0,1,37,ingreso_datos,1,datos_personales,10.43.138.228,2018-04-17 16:39:32.924300+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,60,,,,,,,,,,,,,,7,7,0,1,7,1,60,,,,,,,46,46,0,1,46,1,60,,,,,,,47,47,0,1,47,2,60,,,,,,,48,48,0,1,48,3,60,,,,,,,49,49,0,1,49,4,60,,,,,,,50,50,0,1,50,5,60,,5,36,36,0,1,36,1,60,,3,37,37,0,1,37,2,60,,5,38,38,0,1,38,3,60,,6,39,39,0,1,39,4,60,,8,40,40,0,1,40,5
61,m3cqysf7,,0,10,37,bret,3,Decision,10.11.239.176,2018-04-17 16:45:14.634212+00:00,1,,,25,25.00,jf1jsn1m,,,,,,0,1.0,0.00,61,34,Hombre,Universidad (pregrado),5,4,7,6,7,6,6,4,6,4,7,7,0,1,7,1,61,1,6,5,25,,0,46,46,0,1,46,1,61,0,2,8,25,,25,47,47,25,1,47,2,61,,,,,,,48,48,0,1,48,3,61,,,,,,,49,49,0,1,49,4,61,,,,,,,50,50,0,1,50,5,61,,10,36,36,0,1,36,1,61,,9,37,37,0,1,37,2,61,,8,38,38,0,1,38,3,61,,10,39,39,0,1,39,4,61,,10,40,40,0,1,40,5
62,s6hilrth,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,62,,,,,,,,,,,,,,7,7,0,1,7,1,62,,,,,,,46,46,0,1,46,1,62,,,,,,,47,47,0,1,47,2,62,,,,,,,48,48,0,1,48,3,62,,,,,,,49,49,0,1,49,4,62,,,,,,,50,50,0,1,50,5,62,,1,36,36,0,1,36,1,62,,5,37,37,0,1,37,2,62,,3,38,38,0,1,38,3,62,,5,39,39,0,1,39,4,62,,10,40,40,0,1,40,5
63,jpbgthgt,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,63,,,,,,,,,,,,,,7,7,0,1,7,1,63,,,,,,,46,46,0,1,46,1,63,,,,,,,47,47,0,1,47,2,63,,,,,,,48,48,0,1,48,3,63,,,,,,,49,49,0,1,49,4,63,,,,,,,50,50,0,1,50,5,63,,2,36,36,0,1,36,1,63,,8,37,37,0,1,37,2,63,,4,38,38,0,1,38,3,63,,2,39,39,0,1,39,4,63,,6,40,40,0,1,40,5
64,ja65zklg,,0,38,37,lottery_game,5,TotalResults,10.43.138.228,2018-04-17 17:22:36.539844+00:00,1,,,86,86.00,jf1jsn1m,,,,,,0,1.0,0.00,64,23,Hombre,Universidad (pregrado),7,3,7,2,7,7,7,3,6,2,7,7,0,1,7,1,64,1,6,10,3,,0,46,46,0,1,46,1,64,1,6,3,24,,0,47,47,0,1,47,2,64,1,1,5,70,,0,48,48,0,1,48,3,64,1,1,1,78,,0,49,49,0,1,49,4,64,1,7,6,35,,0,50,50,0,1,50,5,64,4,3,36,36,6,1,36,1,64,5,7,37,37,50,1,37,2,64,6,5,38,38,-2,1,38,3,64,1,5,39,39,18,1,39,4,64,2,2,40,40,14,1,40,5
65,r5id7fzj,,0,38,37,lottery_game,5,TotalResults,10.11.176.95,2018-04-17 21:14:28.146058+00:00,1,,,322,322.00,jf1jsn1m,,,,,,0,1.0,0.00,65,27,Mujer,Universidad (pregrado),3,4,5,2,5,5,5,3,5,4,7,7,0,1,7,1,65,0,6,9,65,,65,46,46,65,1,46,1,65,1,5,6,70,,0,47,47,0,1,47,2,65,0,9,9,66,,66,48,48,66,1,48,3,65,1,9,2,67,,0,49,49,0,1,49,4,65,0,1,8,65,,65,50,50,65,1,50,5,65,3,1,36,36,10,1,36,1,65,2,10,37,37,26,1,37,2,65,4,9,38,38,42,1,38,3,65,2,4,39,39,14,1,39,4,65,3,9,40,40,34,1,40,5
66,k9osr84t,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,66,,,,,,,,,,,,,,7,7,0,1,7,1,66,,,,,,,46,46,0,1,46,1,66,,,,,,,47,47,0,1,47,2,66,,,,,,,48,48,0,1,48,3,66,,,,,,,49,49,0,1,49,4,66,,,,,,,50,50,0,1,50,5,66,,1,36,36,0,1,36,1,66,,10,37,37,0,1,37,2,66,,1,38,38,0,1,38,3,66,,6,39,39,0,1,39,4,66,,4,40,40,0,1,40,5
67,acfy7agl,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,67,,,,,,,,,,,,,,7,7,0,1,7,1,67,,,,,,,46,46,0,1,46,1,67,,,,,,,47,47,0,1,47,2,67,,,,,,,48,48,0,1,48,3,67,,,,,,,49,49,0,1,49,4,67,,,,,,,50,50,0,1,50,5,67,,9,36,36,0,1,36,1,67,,10,37,37,0,1,37,2,67,,4,38,38,0,1,38,3,67,,5,39,39,0,1,39,4,67,,8,40,40,0,1,40,5
68,rf0ip8aw,,0,38,37,lottery_game,5,TotalResults,10.180.135.155,2018-04-18 05:09:05.834040+00:00,1,,,316,316.00,jf1jsn1m,,,,,,0,1.0,0.00,68,30,Mujer,Universidad (pregrado),5,3,5,3,6,6,6,3,5,3,7,7,0,1,7,1,68,1,8,3,60,,0,46,46,0,1,46,1,68,0,7,2,50,,50,47,47,50,1,47,2,68,1,2,7,55,,0,48,48,0,1,48,3,68,0,2,9,50,,50,49,49,50,1,49,4,68,0,8,2,50,,50,50,50,50,1,50,5,68,3,9,36,36,34,1,36,1,68,4,9,37,37,42,1,37,2,68,6,1,38,38,-2,1,38,3,68,4,7,39,39,42,1,39,4,68,5,10,40,40,50,1,40,5
69,xy9q3tc8,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,69,,,,,,,,,,,,,,7,7,0,1,7,1,69,,,,,,,46,46,0,1,46,1,69,,,,,,,47,47,0,1,47,2,69,,,,,,,48,48,0,1,48,3,69,,,,,,,49,49,0,1,49,4,69,,,,,,,50,50,0,1,50,5,69,,8,36,36,0,1,36,1,69,,9,37,37,0,1,37,2,69,,1,38,38,0,1,38,3,69,,6,39,39,0,1,39,4,69,,9,40,40,0,1,40,5
70,rcgc9bme,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,70,,,,,,,,,,,,,,7,7,0,1,7,1,70,,,,,,,46,46,0,1,46,1,70,,,,,,,47,47,0,1,47,2,70,,,,,,,48,48,0,1,48,3,70,,,,,,,49,49,0,1,49,4,70,,,,,,,50,50,0,1,50,5,70,,2,36,36,0,1,36,1,70,,2,37,37,0,1,37,2,70,,8,38,38,0,1,38,3,70,,8,39,39,0,1,39,4,70,,3,40,40,0,1,40,5
71,sgrh01yh,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,71,,,,,,,,,,,,,,7,7,0,1,7,1,71,,,,,,,46,46,0,1,46,1,71,,,,,,,47,47,0,1,47,2,71,,,,,,,48,48,0,1,48,3,71,,,,,,,49,49,0,1,49,4,71,,,,,,,50,50,0,1,50,5,71,,8,36,36,0,1,36,1,71,,9,37,37,0,1,37,2,71,,5,38,38,0,1,38,3,71,,3,39,39,0,1,39,4,71,,5,40,40,0,1,40,5
72,obgawfwy,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,72,,,,,,,,,,,,,,7,7,0,1,7,1,72,,,,,,,46,46,0,1,46,1,72,,,,,,,47,47,0,1,47,2,72,,,,,,,48,48,0,1,48,3,72,,,,,,,49,49,0,1,49,4,72,,,,,,,50,50,0,1,50,5,72,,8,36,36,0,1,36,1,72,,9,37,37,0,1,37,2,72,,9,38,38,0,1,38,3,72,,3,39,39,0,1,39,4,72,,1,40,40,0,1,40,5
73,iqitlcw0,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,73,,,,,,,,,,,,,,7,7,0,1,7,1,73,,,,,,,46,46,0,1,46,1,73,,,,,,,47,47,0,1,47,2,73,,,,,,,48,48,0,1,48,3,73,,,,,,,49,49,0,1,49,4,73,,,,,,,50,50,0,1,50,5,73,,8,36,36,0,1,36,1,73,,4,37,37,0,1,37,2,73,,9,38,38,0,1,38,3,73,,6,39,39,0,1,39,4,73,,10,40,40,0,1,40,5
74,75eig4d2,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,74,,,,,,,,,,,,,,7,7,0,1,7,1,74,,,,,,,46,46,0,1,46,1,74,,,,,,,47,47,0,1,47,2,74,,,,,,,48,48,0,1,48,3,74,,,,,,,49,49,0,1,49,4,74,,,,,,,50,50,0,1,50,5,74,,8,36,36,0,1,36,1,74,,8,37,37,0,1,37,2,74,,3,38,38,0,1,38,3,74,,9,39,39,0,1,39,4,74,,7,40,40,0,1,40,5
75,a0ue2x4a,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,75,,,,,,,,,,,,,,7,7,0,1,7,1,75,,,,,,,46,46,0,1,46,1,75,,,,,,,47,47,0,1,47,2,75,,,,,,,48,48,0,1,48,3,75,,,,,,,49,49,0,1,49,4,75,,,,,,,50,50,0,1,50,5,75,,4,36,36,0,1,36,1,75,,2,37,37,0,1,37,2,75,,3,38,38,0,1,38,3,75,,2,39,39,0,1,39,4,75,,5,40,40,0,1,40,5
76,ah1bse3v,,0,38,37,lottery_game,5,TotalResults,10.99.209.164,2018-04-17 15:43:07.794739+00:00,1,,,266,266.00,jf1jsn1m,,,,,,0,1.0,0.00,76,24,Hombre,Universidad (pregrado),5,5,6,3,7,6,6,3,6,1,7,7,0,1,7,1,76,1,2,6,24,,0,46,46,0,1,46,1,76,0,4,8,16,,16,47,47,16,1,47,2,76,1,2,2,20,,0,48,48,0,1,48,3,76,0,10,10,20,,20,49,49,20,1,49,4,76,1,8,2,25,,0,50,50,0,1,50,5,76,5,7,36,36,50,1,36,1,76,2,6,37,37,26,1,37,2,76,5,6,38,38,50,1,38,3,76,6,9,39,39,54,1,39,4,76,5,9,40,40,50,1,40,5
77,4tqeufrm,,0,1,37,ingreso_datos,1,datos_personales,10.141.149.107,2018-04-17 15:44:05.801331+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,77,,,,,,,,,,,,,,7,7,0,1,7,1,77,,,,,,,46,46,0,1,46,1,77,,,,,,,47,47,0,1,47,2,77,,,,,,,48,48,0,1,48,3,77,,,,,,,49,49,0,1,49,4,77,,,,,,,50,50,0,1,50,5,77,,6,36,36,0,1,36,1,77,,1,37,37,0,1,37,2,77,,7,38,38,0,1,38,3,77,,2,39,39,0,1,39,4,77,,7,40,40,0,1,40,5
78,uzgf55av,,0,38,37,lottery_game,5,TotalResults,10.69.109.160,2018-04-17 15:44:53.853818+00:00,1,,,230,230.00,jf1jsn1m,,,,,,0,1.0,0.00,78,23,Hombre,Universidad (pregrado),2,2,6,3,5,6,5,2,6,5,7,7,0,1,7,1,78,0,9,2,30,,30,46,46,30,1,46,1,78,0,2,7,30,,30,47,47,30,1,47,2,78,0,5,3,30,,30,48,48,30,1,48,3,78,1,7,9,30,,0,49,49,0,1,49,4,78,0,5,8,30,,30,50,50,30,1,50,5,78,4,1,36,36,6,1,36,1,78,4,9,37,37,42,1,37,2,78,3,4,38,38,10,1,38,3,78,6,4,39,39,-2,1,39,4,78,6,6,40,40,54,1,40,5
79,cujx9neh,,0,1,37,ingreso_datos,1,datos_personales,10.11.206.114,2018-04-17 15:46:44.316571+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,79,,,,,,,,,,,,,,7,7,0,1,7,1,79,,,,,,,46,46,0,1,46,1,79,,,,,,,47,47,0,1,47,2,79,,,,,,,48,48,0,1,48,3,79,,,,,,,49,49,0,1,49,4,79,,,,,,,50,50,0,1,50,5,79,,8,36,36,0,1,36,1,79,,5,37,37,0,1,37,2,79,,3,38,38,0,1,38,3,79,,10,39,39,0,1,39,4,79,,7,40,40,0,1,40,5
80,ii2uo56h,,0,1,37,ingreso_datos,1,datos_personales,10.61.153.83,2018-04-17 15:47:48.552003+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,80,,,,,,,,,,,,,,7,7,0,1,7,1,80,,,,,,,46,46,0,1,46,1,80,,,,,,,47,47,0,1,47,2,80,,,,,,,48,48,0,1,48,3,80,,,,,,,49,49,0,1,49,4,80,,,,,,,50,50,0,1,50,5,80,,2,36,36,0,1,36,1,80,,1,37,37,0,1,37,2,80,,1,38,38,0,1,38,3,80,,8,39,39,0,1,39,4,80,,6,40,40,0,1,40,5
81,gik0r6fe,,0,38,37,lottery_game,5,TotalResults,10.81.225.141,2018-04-17 15:48:32.036399+00:00,1,,,154,154.00,jf1jsn1m,,,,,,0,1.0,0.00,81,23,Hombre,Universidad (pregrado),6,3,4,2,6,7,6,5,7,3,7,7,0,1,7,1,81,0,8,6,50,,50,46,46,50,1,46,1,81,1,9,8,50,,0,47,47,0,1,47,2,81,0,1,7,50,,50,48,48,50,1,48,3,81,1,5,5,50,,0,49,49,0,1,49,4,81,1,4,9,50,,0,50,50,0,1,50,5,81,5,3,36,36,2,1,36,1,81,6,4,37,37,-2,1,37,2,81,6,5,38,38,-2,1,38,3,81,6,6,39,39,54,1,39,4,81,5,5,40,40,2,1,40,5
82,9crkx31g,,0,1,37,ingreso_datos,1,datos_personales,10.69.237.119,2018-04-17 15:49:58.130766+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,82,,,,,,,,,,,,,,7,7,0,1,7,1,82,,,,,,,46,46,0,1,46,1,82,,,,,,,47,47,0,1,47,2,82,,,,,,,48,48,0,1,48,3,82,,,,,,,49,49,0,1,49,4,82,,,,,,,50,50,0,1,50,5,82,,3,36,36,0,1,36,1,82,,3,37,37,0,1,37,2,82,,10,38,38,0,1,38,3,82,,6,39,39,0,1,39,4,82,,2,40,40,0,1,40,5
83,oiowxet2,,0,7,37,bret,2,Decision,10.51.202.214,2018-04-17 15:51:16.221121+00:00,1,,,8,8.00,jf1jsn1m,,,,,,0,1.0,0.00,83,24,Hombre,Universidad (pregrado),5,5,4,3,7,5,5,1,3,4,7,7,0,1,7,1,83,0,6,5,8,,8,46,46,8,1,46,1,83,,,,,,,47,47,0,1,47,2,83,,,,,,,48,48,0,1,48,3,83,,,,,,,49,49,0,1,49,4,83,,,,,,,50,50,0,1,50,5,83,,6,36,36,0,1,36,1,83,,2,37,37,0,1,37,2,83,,5,38,38,0,1,38,3,83,,1,39,39,0,1,39,4,83,,8,40,40,0,1,40,5
84,guvnssmj,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,84,,,,,,,,,,,,,,7,7,0,1,7,1,84,,,,,,,46,46,0,1,46,1,84,,,,,,,47,47,0,1,47,2,84,,,,,,,48,48,0,1,48,3,84,,,,,,,49,49,0,1,49,4,84,,,,,,,50,50,0,1,50,5,84,,9,36,36,0,1,36,1,84,,2,37,37,0,1,37,2,84,,8,38,38,0,1,38,3,84,,5,39,39,0,1,39,4,84,,6,40,40,0,1,40,5
85,l7lj1cx4,,0,38,37,lottery_game,5,TotalResults,10.43.138.228,2018-04-17 15:53:19.864384+00:00,1,,,85,85.00,jf1jsn1m,,,,,,0,1.0,0.00,85,23,Hombre,Universidad (pregrado),5,4,6,5,6,6,6,4,6,5,7,7,0,1,7,1,85,0,8,8,5,,5,46,46,5,1,46,1,85,0,6,7,4,,4,47,47,4,1,47,2,85,0,2,8,6,,6,48,48,6,1,48,3,85,0,8,5,3,,3,49,49,3,1,49,4,85,0,7,10,17,,17,50,50,17,1,50,5,85,3,2,36,36,10,1,36,1,85,1,2,37,37,18,1,37,2,85,2,2,38,38,14,1,38,3,85,4,5,39,39,6,1,39,4,85,5,3,40,40,2,1,40,5
86,nxh2t5v3,,0,1,37,ingreso_datos,1,datos_personales,10.180.145.46,2018-04-17 15:54:50.703960+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,86,,,,,,,,,,,,,,7,7,0,1,7,1,86,,,,,,,46,46,0,1,46,1,86,,,,,,,47,47,0,1,47,2,86,,,,,,,48,48,0,1,48,3,86,,,,,,,49,49,0,1,49,4,86,,,,,,,50,50,0,1,50,5,86,,9,36,36,0,1,36,1,86,,7,37,37,0,1,37,2,86,,8,38,38,0,1,38,3,86,,10,39,39,0,1,39,4,86,,4,40,40,0,1,40,5
87,bayiulrr,,0,1,37,ingreso_datos,1,datos_personales,10.81.225.141,2018-04-17 15:56:34.641349+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,87,,,,,,,,,,,,,,7,7,0,1,7,1,87,,,,,,,46,46,0,1,46,1,87,,,,,,,47,47,0,1,47,2,87,,,,,,,48,48,0,1,48,3,87,,,,,,,49,49,0,1,49,4,87,,,,,,,50,50,0,1,50,5,87,,5,36,36,0,1,36,1,87,,6,37,37,0,1,37,2,87,,8,38,38,0,1,38,3,87,,10,39,39,0,1,39,4,87,,8,40,40,0,1,40,5
88,3kcvcosx,,0,18,37,lottery_game,1,Instructions,10.63.40.171,2018-04-17 15:57:14.469823+00:00,1,,,105,105.00,jf1jsn1m,,,,,,0,1.0,0.00,88,26,Hombre,Postgrado,6,5,5,1,6,2,6,1,6,1,7,7,0,1,7,1,88,0,7,7,30,,30,46,46,30,1,46,1,88,0,5,6,0,,0,47,47,0,1,47,2,88,0,6,3,35,,35,48,48,35,1,48,3,88,1,2,3,35,,0,49,49,0,1,49,4,88,0,6,3,40,,40,50,50,40,1,50,5,88,,9,36,36,0,1,36,1,88,,5,37,37,0,1,37,2,88,,5,38,38,0,1,38,3,88,,9,39,39,0,1,39,4,88,,3,40,40,0,1,40,5
89,ykhucxbj,,0,1,37,ingreso_datos,1,datos_personales,10.93.210.26,2018-04-17 15:59:52.880698+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,89,,,,,,,,,,,,,,7,7,0,1,7,1,89,,,,,,,46,46,0,1,46,1,89,,,,,,,47,47,0,1,47,2,89,,,,,,,48,48,0,1,48,3,89,,,,,,,49,49,0,1,49,4,89,,,,,,,50,50,0,1,50,5,89,,4,36,36,0,1,36,1,89,,6,37,37,0,1,37,2,89,,4,38,38,0,1,38,3,89,,3,39,39,0,1,39,4,89,,10,40,40,0,1,40,5
90,ia4fvnvh,,0,1,37,ingreso_datos,1,datos_personales,10.102.224.171,2018-04-17 16:02:39.305563+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,90,,,,,,,,,,,,,,7,7,0,1,7,1,90,,,,,,,46,46,0,1,46,1,90,,,,,,,47,47,0,1,47,2,90,,,,,,,48,48,0,1,48,3,90,,,,,,,49,49,0,1,49,4,90,,,,,,,50,50,0,1,50,5,90,,3,36,36,0,1,36,1,90,,1,37,37,0,1,37,2,90,,9,38,38,0,1,38,3,90,,3,39,39,0,1,39,4,90,,2,40,40,0,1,40,5
91,wfr6799j,,0,38,37,lottery_game,5,TotalResults,10.151.201.12,2018-04-17 16:03:10.372030+00:00,1,,,152,152.00,jf1jsn1m,,,,,,0,1.0,0.00,91,25,Mujer,Universidad (pregrado),6,2,6,1,6,3,6,2,6,2,7,7,0,1,7,1,91,0,4,6,10,,10,46,46,10,1,46,1,91,1,2,3,90,,0,47,47,0,1,47,2,91,1,2,9,98,,0,48,48,0,1,48,3,91,1,8,9,99,,0,49,49,0,1,49,4,91,1,6,10,99,,0,50,50,0,1,50,5,91,3,8,36,36,34,1,36,1,91,5,8,37,37,50,1,37,2,91,4,7,38,38,42,1,38,3,91,1,10,39,39,18,1,39,4,91,6,3,40,40,-2,1,40,5
92,jypwljop,,0,38,37,lottery_game,5,TotalResults,10.95.210.176,2018-04-17 16:04:21.651799+00:00,1,,,218,218.00,jf1jsn1m,,,,,,0,1.0,0.00,92,23,Hombre,Universidad (pregrado),3,2,5,2,4,6,6,4,6,4,7,7,0,1,7,1,92,0,8,6,20,,20,46,46,20,1,46,1,92,0,5,5,25,,25,47,47,25,1,47,2,92,0,7,5,20,,20,48,48,20,1,48,3,92,0,7,1,15,,15,49,49,15,1,49,4,92,1,7,10,40,,0,50,50,0,1,50,5,92,3,1,36,36,10,1,36,1,92,3,1,37,37,10,1,37,2,92,5,8,38,38,50,1,38,3,92,1,4,39,39,18,1,39,4,92,5,9,40,40,50,1,40,5
93,mznfszow,,0,3,37,bret,1,Instructions,10.5.201.154,2018-04-17 16:07:06.464104+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,93,24,Mujer,Universidad (pregrado),6,3,7,6,6,4,7,2,6,3,7,7,0,1,7,1,93,,,,,,,46,46,0,1,46,1,93,,,,,,,47,47,0,1,47,2,93,,,,,,,48,48,0,1,48,3,93,,,,,,,49,49,0,1,49,4,93,,,,,,,50,50,0,1,50,5,93,,5,36,36,0,1,36,1,93,,3,37,37,0,1,37,2,93,,7,38,38,0,1,38,3,93,,2,39,39,0,1,39,4,93,,5,40,40,0,1,40,5
94,bc9pw9hd,,0,1,37,ingreso_datos,1,datos_personales,10.30.53.52,2018-04-17 16:07:52.416903+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,94,,,,,,,,,,,,,,7,7,0,1,7,1,94,,,,,,,46,46,0,1,46,1,94,,,,,,,47,47,0,1,47,2,94,,,,,,,48,48,0,1,48,3,94,,,,,,,49,49,0,1,49,4,94,,,,,,,50,50,0,1,50,5,94,,9,36,36,0,1,36,1,94,,4,37,37,0,1,37,2,94,,5,38,38,0,1,38,3,94,,4,39,39,0,1,39,4,94,,2,40,40,0,1,40,5
95,z1cdd710,,0,3,37,bret,1,Instructions,10.228.182.163,2018-04-17 16:31:07.405282+00:00,1,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,95,23,Mujer,Universidad (pregrado),6,2,6,3,7,6,5,2,6,4,7,7,0,1,7,1,95,,,,,,,46,46,0,1,46,1,95,,,,,,,47,47,0,1,47,2,95,,,,,,,48,48,0,1,48,3,95,,,,,,,49,49,0,1,49,4,95,,,,,,,50,50,0,1,50,5,95,,10,36,36,0,1,36,1,95,,7,37,37,0,1,37,2,95,,5,38,38,0,1,38,3,95,,5,39,39,0,1,39,4,95,,9,40,40,0,1,40,5
96,aewe8021,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,96,,,,,,,,,,,,,,7,7,0,1,7,1,96,,,,,,,46,46,0,1,46,1,96,,,,,,,47,47,0,1,47,2,96,,,,,,,48,48,0,1,48,3,96,,,,,,,49,49,0,1,49,4,96,,,,,,,50,50,0,1,50,5,96,,9,36,36,0,1,36,1,96,,7,37,37,0,1,37,2,96,,9,38,38,0,1,38,3,96,,8,39,39,0,1,39,4,96,,7,40,40,0,1,40,5
97,ub00m3p5,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,97,,,,,,,,,,,,,,7,7,0,1,7,1,97,,,,,,,46,46,0,1,46,1,97,,,,,,,47,47,0,1,47,2,97,,,,,,,48,48,0,1,48,3,97,,,,,,,49,49,0,1,49,4,97,,,,,,,50,50,0,1,50,5,97,,4,36,36,0,1,36,1,97,,5,37,37,0,1,37,2,97,,3,38,38,0,1,38,3,97,,8,39,39,0,1,39,4,97,,10,40,40,0,1,40,5
98,p6l9rboc,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,98,,,,,,,,,,,,,,7,7,0,1,7,1,98,,,,,,,46,46,0,1,46,1,98,,,,,,,47,47,0,1,47,2,98,,,,,,,48,48,0,1,48,3,98,,,,,,,49,49,0,1,49,4,98,,,,,,,50,50,0,1,50,5,98,,9,36,36,0,1,36,1,98,,2,37,37,0,1,37,2,98,,3,38,38,0,1,38,3,98,,2,39,39,0,1,39,4,98,,4,40,40,0,1,40,5
99,9ih4a7q8,,0,0,37,,,,,,0,,,0,0.00,jf1jsn1m,,,,,,0,1.0,0.00,99,,,,,,,,,,,,,,7,7,0,1,7,1,99,,,,,,,46,46,0,1,46,1,99,,,,,,,47,47,0,1,47,2,99,,,,,,,48,48,0,1,48,3,99,,,,,,,49,49,0,1,49,4,99,,,,,,,50,50,0,1,50,5,99,,7,36,36,0,1,36,1,99,,6,37,37,0,1,37,2,99,,10,38,38,0,1,38,3,99,,10,39,39,0,1,39,4,99,,1,40,40,0,1,40,5
100,0ltmrquo,,0,38,37,lottery_game,5,TotalResults,10.91.197.67,2018-04-17 16:12:01.767598+00:00,1,,,250,250.00,jf1jsn1m,,,,,,0,1.0,0.00,100,22,Hombre,Universidad (pregrado),5,2,4,3,4,5,6,4,6,2,7,7,0,1,7,1,100,1,9,6,60,,0,46,46,0,1,46,1,100,0,8,5,60,,60,47,47,60,1,47,2,100,0,4,1,60,,60,48,48,60,1,48,3,100,1,10,4,70,,0,49,49,0,1,49,4,100,1,10,10,60,,0,50,50,0,1,50,5,100,3,2,36,36,10,1,36,1,100,4,4,37,37,6,1,37,2,100,5,9,38,38,50,1,38,3,100,5,6,39,39,50,1,39,4,100,2,4,40,40,14,1,40,5
1,4dcq7z6g,,0,0,37,,,,,,0,,,0,0.00,v0kkzy0g,,,,,,1,1.0,0.00,1,,,,,,,,,,,,,,8,8,0,1,8,1,1,,,,,,,51,51,0,1,51,1,1,,,,,,,52,52,0,1,52,2,1,,,,,,,53,53,0,1,53,3,1,,,,,,,54,54,0,1,54,4,1,,,,,,,55,55,0,1,55,5,1,,6,41,41,0,1,41,1,1,,5,42,42,0,1,42,2,1,,5,43,43,0,1,43,3,1,,10,44,44,0,1,44,4,1,,10,45,45,0,1,45,5
1,tymcbwm2,,0,0,37,,,,,,0,,,0,0.00,ecehnzj3,,,,,,1,1.0,0.00,1,,,,,,,,,,,,,,9,9,0,1,9,1,1,,,,,,,56,56,0,1,56,1,1,,,,,,,57,57,0,1,57,2,1,,,,,,,58,58,0,1,58,3,1,,,,,,,59,59,0,1,59,4,1,,,,,,,60,60,0,1,60,5,1,,4,46,46,0,1,46,1,1,,10,47,47,0,1,47,2,1,,9,48,48,0,1,48,3,1,,10,49,49,0,1,49,4,1,,1,50,50,0,1,50,5
1,sdeaj23e,,0,2,37,ingreso_datos,1,soft_skills,10.33.186.234,2018-04-17 17:05:39.410235+00:00,1,,,0,0.00,6cypomvj,,,,,,1,1.0,0.00,1,22,Hombre,Universidad (pregrado),,,,,,,,,,,10,10,0,1,10,1,1,,,,,,,61,61,0,1,61,1,1,,,,,,,62,62,0,1,62,2,1,,,,,,,63,63,0,1,63,3,1,,,,,,,64,64,0,1,64,4,1,,,,,,,65,65,0,1,65,5,1,,4,51,51,0,1,51,1,1,,2,52,52,0,1,52,2,1,,4,53,53,0,1,53,3,1,,1,54,54,0,1,54,4,1,,3,55,55,0,1,55,5
1,xb1cztcs,,0,0,37,,,,,,0,,,0,0.00,6prgyqlk,,,,,,1,1.0,0.00,1,,,,,,,,,,,,,,11,11,0,1,11,1,1,,,,,,,66,66,0,1,66,1,1,,,,,,,67,67,0,1,67,2,1,,,,,,,68,68,0,1,68,3,1,,,,,,,69,69,0,1,69,4,1,,,,,,,70,70,0,1,70,5,1,,7,56,56,0,1,56,1,1,,4,57,57,0,1,57,2,1,,2,58,58,0,1,58,3,1,,10,59,59,0,1,59,4,1,,9,60,60,0,1,60,5
